dash_path,src_ui_path,std_ui_out,action
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0246_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0246_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0246_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0246_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0246_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0246_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0252_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0252_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0252_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0244_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0244_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0244_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0252_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0252_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0252_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0254_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0254_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0254_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0254_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0254_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0254_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0255_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0255_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0255_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0270_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0270_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0270_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0255_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0255_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0255_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0270_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0270_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0270_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0273_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0273_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0273_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0273_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0273_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0273_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0274_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0274_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0274_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0274_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0274_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0274_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0275_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0275_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0275_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0276_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0276_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0276_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0276_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0276_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0276_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0277_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0277_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0277_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0275_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0275_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0275_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0283_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0283_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0283_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0282_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0282_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0282_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0282_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0282_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0282_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0284_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0284_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0284_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0285_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0285_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0285_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0283_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0283_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0283_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0284_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0284_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0284_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0285_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0285_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0285_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0277_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0277_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0277_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0286_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0286_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0286_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0286_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0286_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0286_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0288_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0288_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0288_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0288_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0288_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0288_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0289_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0289_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0289_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0292_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0292_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0292_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0289_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0289_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0289_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0292_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0292_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0292_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0293_s_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0293_s_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0293_s_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0294_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0294_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0294_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0294_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0294_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0294_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0296_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0296_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0296_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0295_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0295_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0295_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0295_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0295_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0295_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0296_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0296_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0296_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0297_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0297_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0297_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0299_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0299_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0299_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0297_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0297_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0297_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0299_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0299_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0299_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0304_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0304_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0304_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0301_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0301_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0301_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0300_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0300_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0300_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0300_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0300_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0300_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0304_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0304_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0304_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0306_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0306_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0306_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0301_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0301_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0301_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0305_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0305_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0305_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0306_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0306_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0306_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0305_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0305_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0305_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0307_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0307_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0307_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0308_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0308_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0308_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0308_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0308_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0308_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0309_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0309_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0309_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0307_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0307_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0307_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0309_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0309_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0309_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0311_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0311_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0311_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0311_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0311_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0311_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0315_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0315_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0315_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0312_s_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0312_s_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0312_s_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0313_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0313_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0313_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0316_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0316_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0316_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0315_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0315_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0315_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0325_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0325_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0325_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0316_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0316_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0316_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0313_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0313_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0313_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0322_s_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0322_s_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0322_s_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0317_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0317_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0317_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0317_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0317_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0317_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0327_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0327_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0327_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0323_s_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0323_s_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0323_s_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0339_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0339_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0339_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0325_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0325_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0325_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0332_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0332_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0332_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0327_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0327_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0327_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0339_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0339_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0339_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/benign/masks_dashes_pred/bus_0332_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/benign/ui_masks/bus_0332_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/benign/ui_masks_std/bus_0332_r_ui_mask.png,copied
